# The first 150 lines of `sample` over the same build, opening the same project.
# Trimmed: the whole report is 447 KB and 2.0 MB respectively.

Analysis of sampling Abydos (pid 54281) every 1 millisecond
Process:         Abydos [54281]
Path:            /Users/USER/*/Abydos.app/Contents/MacOS/Abydos
Load Address:    0x102090000
Identifier:      dev.philipparndt.ideai
Version:         0.1.0 (811)
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [54271]
Target Type:     live task

Date/Time:       2026-08-10 19:17:40.106 +0200
Launch Time:     2026-08-10 19:17:39.540 +0200
OS Version:      macOS 27.0 (26A5388g)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         191.6M
Physical footprint (peak):  270.6M
Idle exit:                  untracked
----

Call graph:
    3456 Thread_8906135   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3454 start  (in dyld) + 6688  [0x19a9cfbec]
    + ! 3454 ts_lex  (in Abydos) + 300  [0x102092004]  parser.c:0
    + !   3454 -[NSApplication run]  (in AppKit) + 396  [0x19f3f88a4]
    + !     3454 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 244  [0x19fb8b3f0]
    + !       3454 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 780  [0x19fb8b8cc]
    + !         3454 _DPSNextEvent  (in AppKit) + 580  [0x19f405494]
    + !           3454 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 292  [0x19f748f10]
    + !             3454 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x1a8486368]
    + !               3452 ReceiveNextEventCommon  (in HIToolbox) + 492  [0x1a8303904]
    + !               : 3452 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x1a8300578]
    + !               :   3451 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 536  [0x19af3f0dc]
    + !               :   | 3347 __CFRunLoopRun  (in CoreFoundation) + 1172  [0x19ae65154]
    + !               :   | + 3347 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x19ae6690c]
    + !               :   | +   3347 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19ad60fac]
    + !               :   | +     3347 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x19ad69a28]
    + !               :   | +       3347 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x19ad738e0]
    + !               :   | +         3347 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19ad60c20]
    + !               :   | 59 __CFRunLoopRun  (in CoreFoundation) + 776  [0x19ae64fc8]
    + !               :   | + 59 __CFRunLoopDoObservers  (in CoreFoundation) + 648  [0x19ae659dc]
    + !               :   | +   59 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__  (in CoreFoundation) + 36  [0x19ae65ae4]
    + !               :   | +     59 __62+[CATransaction(NSCATransaction) NS_setFlushesWithDisplayLink]_block_invoke  (in AppKit) + 272  [0x19f527e64]
    + !               :   | +       59 CA::Transaction::flush()  (in QuartzCore) + 84  [0x1a5450370]
    + !               :   | +         59 CA::Transaction::commit()  (in QuartzCore) + 652  [0x1a54507d4]
    + !               :   | +           54 CA::Context::commit_transaction(CA::Transaction*, double, double*)  (in QuartzCore) + 684  [0x1a564aed4]
    + !               :   | +           ! 53 CA::Layer::display_if_needed(CA::Transaction*)  (in QuartzCore) + 788  [0x1a54703b4]
    + !               :   | +           ! : 48 -[NSViewBackingLayer display]  (in AppKit) + 1268  [0x19f9c9350]
    + !               :   | +           ! : | 48 ???  (in AppKit)  load address 0x19f3cc000 + 0x10d89f0  [0x1a04a49f0]
    + !               :   | +           ! : |   46 ???  (in AppKit)  load address 0x19f3cc000 + 0x10d824c  [0x1a04a424c]
    + !               :   | +           ! : |   + 46 ???  (in AppKit)  load address 0x19f3cc000 + 0x103f2a4  [0x1a040b2a4]
    + !               :   | +           ! : |   +   46 -[NSViewBackingLayer drawInContext:]  (in AppKit) + 52  [0x19f9c9724]
    + !               :   | +           ! : |   +     46 -[NSView(NSLayerKitGlue) _drawViewBackingLayer:inContext:drawingHandler:]  (in AppKit) + 536  [0x19f51844c]
    + !               :   | +           ! : |   +       44 -[NSView _recursive:displayRectIgnoringOpacity:inContext:stopAtLayerBackedViews:]  (in AppKit) + 1088  [0x19fd42df8]
    + !               :   | +           ! : |   +       ! 44 _NSViewDrawRect  (in AppKit) + 136  [0x19f518a48]
    + !               :   | +           ! : |   +       !   44 ???  (in AppKit)  load address 0x19f3cc000 + 0xfb45cc  [0x1a03805cc]
    + !               :   | +           ! : |   +       !     44 ???  (in AppKit)  load address 0x19f3cc000 + 0xfb3ff4  [0x1a037fff4]
    + !               :   | +           ! : |   +       !       44 ???  (in AppKit)  load address 0x19f3cc000 + 0x11f4d64  [0x1a05c0d64]
    + !               :   | +           ! : |   +       !         44 ???  (in AppKit)  load address 0x19f3cc000 + 0x10658f0  [0x1a04318f0]
    + !               :   | +           ! : |   +       !           44 ts_parse_table  (in Abydos) + 161572  [0x102f36f10]
    + !               :   | +           ! : |   +       !             10 ts_parse_table  (in Abydos) + 156652  [0x102f35bd8]
    + !               :   | +           ! : |   +       !             : 10 ts_parse_table  (in Abydos) + 152400  [0x102f34b3c]
    + !               :   | +           ! : |   +       !             :   6 ts_parse_table  (in Abydos) + 165940  [0x102f38020]
    + !               :   | +           ! : |   +       !             :   |     +                     1 -[CUICatalog _resolvedRenditionKeyFromThemeRef:withBaseKey:scaleFactor:deviceIdiom:deviceSubtype:displayGamut:layoutDirection:sizeClassHorizontal:sizeClassVertical:memoryClass:graphicsClass:graphicsFallBackOrder:deviceSubtypeFallBackOrder:locale:adjustRenditionKeyWithBlock:]  (in CoreUI) + 536  [0x1a59efa04]
    + !               :   | +           ! : |   +       !             :   |     +                       1 -[CUICatalog _private_resolvedRenditionKeyFromThemeRef:withBaseKey:scaleFactor:deviceIdiom:deviceSubtype:displayGamut:layoutDirection:sizeClassHorizontal:sizeClassVertical:memoryClass:graphicsClass:graphicsFallBackOrder:deviceSubtypeFallBackOrder:localizationIdentifier:adjustRenditionKeyWithBlock:]  (in CoreUI) + 524  [0x1a591741c]
    + !               :   | +           ! : |   +       !             :   |     +                         1 objc_msgSend  (in libobjcMsgSend.dylib) + 56  [0x1a2518838]
    + !               :   | +           ! : |   +       !             :   |     3 -[NSImage _usingBestRepresentationForRect:context:hints:body:]  (in AppKit) + 148  [0x19f4fcc3c]
    + !               :   | +           ! : |   +       !             :   |       3 __71-[NSImage drawInRect:fromRect:operation:fraction:respectFlipped:hints:]_block_invoke.1377  (in AppKit) + 672  [0x19f99df7c]
    + !               :   | +           ! : |   +       !             :   |         3 -[NSImageRep drawInRect:fromRect:operation:fraction:respectFlipped:hints:]  (in AppKit) + 648  [0x19f516a40]
    + !               :   | +           ! : |   +       !             :   |           3 __74-[NSImageRep drawInRect:fromRect:operation:fraction:respectFlipped:hints:]_block_invoke  (in AppKit) + 604  [0x19f516df0]
    + !               :   | +           ! : |   +       !             :   |             2 -[NSImageRep CGImageForProposedRect:context:hints:]  (in AppKit) + 480  [0x19f517234]
    + !               :   | +           ! : |   +       !             :   |             ! 2 -[NSImageRep drawInRect:]  (in AppKit) + 320  [0x19f51758c]
    + !               :   | +           ! : |   +       !             :   |             !   2 -[NSSymbolImageRep draw]  (in AppKit) + 532  [0x1a018c4fc]
    + !               :   | +           ! : |   +       !             :   |             !     2 -[CUINamedVectorGlyph(NSCGImageWithSize) NS_hierarchicalOrPaletteCGImageWithPixelSize:colors:renderingStyle:]  (in AppKit) + 280  [0x1a018ac98]
    + !               :   | +           ! : |   +       !             :   |             !       2 -[CUINamedVectorGlyph rasterizeImageUsingScaleFactor:forTargetSize:withPaletteColorResolver:]  (in CoreUI) + 136  [0x1a5958564]
    + !               :   | +           ! : |   +       !             :   |             !         2 -[CUINamedVectorGlyph _performWithLockedRenditions:]  (in CoreUI) + 192  [0x1a5a2943c]
    + !               :   | +           ! : |   +       !             :   |             !           2 __93-[CUINamedVectorGlyph rasterizeImageUsingScaleFactor:forTargetSize:withPaletteColorResolver:]_block_invoke  (in CoreUI) + 84  [0x1a5a2a66c]
    + !               :   | +           ! : |   +       !             :   |             !             2 -[CUINamedVectorGlyph _rasterizeImageUsingScaleFactor:forTargetSize:renderingMode:colorResolver:]  (in CoreUI) + 512  [0x1a5a29874]
    + !               :   | +           ! : |   +       !             :   |             !               1 CGBitmapContextCreateImage  (in CoreGraphics) + 240  [0x1a1bc71b4]
    + !               :   | +           ! : |   +       !             :   |             !               : 1 CGDataProviderCreateWithCopyOfData  (in CoreGraphics) + 32  [0x1a1bc7428]
    + !               :   | +           ! : |   +       !             :   |             !               :   1 CGDataProviderCreateWithCFData  (in CoreGraphics) + 116  [0x1a1b99ed0]
    + !               :   | +           ! : |   +       !             :   |             !               :     1 CGDataProviderCreateDirect  (in CoreGraphics) + 128  [0x1a1b99f64]
    + !               :   | +           ! : |   +       !             :   |             !               :       1 create_provider  (in CoreGraphics) + 80  [0x1a1b99fec]
    + !               :   | +           ! : |   +       !             :   |             !               :         1 CGTypeCreateInstance  (in CoreGraphics) + 56  [0x1a1b99ce8]
    + !               :   | +           ! : |   +       !             :   |             !               :           1 _CFRuntimeCreateInstance  (in CoreFoundation) + 896  [0x19ade8838]
    + !               :   | +           ! : |   +       !             :   |             !               :             1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x19adafb1c]
    + !               :   | +           ! : |   +       !             :   |             !               1 CGBitmapContextCreateImage  (in CoreGraphics) + 300  [0x1a1bc71f0]
    + !               :   | +           ! : |   +       !             :   |             !                 1 CGImageCreate  (in CoreGraphics) + 136  [0x1a1bc75b8]
    + !               :   | +           ! : |   +       !             :   |             !                   1 verify_image_parameters  (in CoreGraphics) + 1384  [0x1a1d35700]
    + !               :   | +           ! : |   +       !             :   |             !                     1 _CSCheckFix  (in CarbonCore) + 224  [0x19ef00608]
    + !               :   | +           ! : |   +       !             :   |             !                       1 _platform_strlcpy  (in libsystem_platform.dylib) + 612  [0x19adad528]
    + !               :   | +           ! : |   +       !             :   |             1 -[NSImageRep CGImageForProposedRect:context:hints:]  (in AppKit) + 60  [0x19f517090]
    + !               :   | +           ! : |   +       !             :   |               1 _NSImageValidateHints  (in AppKit) + 64  [0x19fc24694]
    + !               :   | +           ! : |   +       !             :   |                 1 -[NSDictionary(TypeSafety) NS_removingKeysNotOfType:objectType:logRemovalsAsErrors:]  (in AppKit) + 92  [0x19fa4c62c]
    + !               :   | +           ! : |   +       !             :   |                   1 _NSPointerOfClassString  (in AppKit) + 64  [0x19fa4c57c]
    + !               :   | +           ! : |   +       !             :   |                     1 +[NSString stringWithFormat:]  (in Foundation) + 68  [0x19c51ccdc]
    + !               :   | +           ! : |   +       !             :   |                       1 _CFStringCreateWithFormatAndArgumentsAux2  (in CoreFoundation) + 44  [0x19ae10218]
    + !               :   | +           ! : |   +       !             :   |                         1 _CFStringCreateWithFormatAndArgumentsReturningMetadata  (in CoreFoundation) + 200  [0x19af535ac]
    + !               :   | +           ! : |   +       !             :   |                           1 __CFStringCreateImmutableFunnel3  (in CoreFoundation) + 2040  [0x19ade7d7c]
    + !               :   | +           ! : |   +       !             :   |                             1 _CFRuntimeCreateInstance  (in CoreFoundation) + 496  [0x19ade86a8]
    + !               :   | +           ! : |   +       !             :   |                               1 malloc_type_zone_calloc  (in libsystem_malloc.dylib) + 8  [0x19ababa74]
    + !               :   | +           ! : |   +       !             :   3 ts_parse_table  (in Abydos) + 165808  [0x102f37f9c]
    + !               :   | +           ! : |   +       !             :   | 3 ts_parse_table  (in Abydos) + 136898  [0x103081f50]
    + !               :   | +           ! : |   +       !             :   |   3 -[NSImage imageWithSymbolConfiguration:]  (in AppKit) + 88  [0x19f99cf34]
    + !               :   | +           ! : |   +       !             :   |     3 -[NSImage __imageByReplacingConfiguration:]  (in AppKit) + 92  [0x19f99ed54]
    + !               :   | +           ! : |   +       !             :   |       3 -[NSImage bestRepresentationForHints:]  (in AppKit) + 168  [0x19f99b5ac]
    + !               :   | +           ! : |   +       !             :   |         3 __38-[NSImage bestRepresentationForHints:]_block_invoke  (in AppKit) + 84  [0x19f99b67c]
    + !               :   | +           ! : |   +       !             :   |           3 -[NSImageSymbolRepProvider bestRepresentationForImage:hints:]  (in AppKit) + 148  [0x1a018cd48]
    + !               :   | +           ! : |   +       !             :   |             3 -[_NSSimpleLRUCache objectForKey:creationBlock:]  (in AppKit) + 304  [0x19fe61774]
    + !               :   | +           ! : |   +       !             :   |               1 -[NSImageSymbolRepProvider _bestRepresentationForImage:hints:]  (in AppKit) + 416  [0x1a018cf08]
    + !               :   | +           ! : |   +       !             :   |               + 1 -[CUICatalog(NSAppearanceNamesForVectorGlyph) NS_appearanceNamesForVectorGlyphWithName:]  (in AppKit) + 212  [0x1a018a70c]
    + !               :   | +           ! : |   +       !             :   |               +   1 -[CUICatalog namedVectorGlyphWithName:scaleFactor:deviceIdiom:layoutDirection:glyphSize:glyphWeight:glyphPointSize:appearanceName:]  (in CoreUI) + 24  [0x1a5940e6c]
    + !               :   | +           ! : |   +       !             :   |               +     1 -[CUICatalog namedVectorGlyphWithName:scaleFactor:deviceIdiom:layoutDirection:glyphContinuousSize:glyphContinuousWeight:glyphPointSize:appearanceName:locale:]  (in CoreUI) + 928  [0x1a59ebbac]
    + !               :   | +           ! : |   +       !             :   |               +       1 -[CUICatalog _resolvedRenditionKeyFromThemeRef:withBaseKey:scaleFactor:deviceIdiom:deviceSubtype:displayGamut:layoutDirection:sizeClassHorizontal:sizeClassVertical:memoryClass:graphicsClass:graphicsFallBackOrder:deviceSubtypeFallBackOrder:locale:adjustRenditionKeyWithBlock:]  (in CoreUI) + 536  [0x1a59efa04]
    + !               :   | +           ! : |   +       !             :   |               +         1 -[CUICatalog _private_resolvedRenditionKeyFromThemeRef:withBaseKey:scaleFactor:deviceIdiom:deviceSubtype:displayGamut:layoutDirection:sizeClassHorizontal:sizeClassVertical:memoryClass:graphicsClass:graphicsFallBackOrder:deviceSubtypeFallBackOrder:localizationIdentifier:adjustRenditionKeyWithBlock:]  (in CoreUI) + 120  [0x1a5917288]
    + !               :   | +           ! : |   +       !             :   |               +           1 -[CUICommonAssetStorage deploymentPlatform]  (in CoreUI) + 16  [0x1a59389ac]
    + !               :   | +           ! : |   +       !             :   |               +             1 +[NSString stringWithUTF8String:]  (in Foundation) + 72  [0x19c525aa0]
    + !               :   | +           ! : |   +       !             :   |               +               1 __CFStringCreateImmutableFunnel3  (in CoreFoundation) + 2776  [0x19ade805c]
    + !               :   | +           ! : |   +       !             :   |               1 -[NSImageSymbolRepProvider _bestRepresentationForImage:hints:]  (in AppKit) + 1620  [0x1a018d3bc]
    + !               :   | +           ! : |   +       !             :   |               + 1 -[CUINamedVectorGlyph numberOfHierarchyLayers]  (in CoreUI) + 168  [0x1a59578f4]
